"enabled","priority","run","kind","bitstream","bytes","out_file","metadata_dir","analyze_group","idle_timeout_sec","notes"
"1","P1","restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro1_1000x125_strict_20260526","restart","data\vivado_runs\restart_reduced_xor_random1_sampler_island_local_formal_bits_1000x125_warmup10_data_ro1_header_delay60s\RO_TRNG_restart_reduced_xor_top.bit","125008","data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro1_1000x125_strict_20260526.bin","data\hardware\20260511_fpga1_board1\metadata","restart_reduced_xor_strict_20260526","180","reduced_xor variant=sampler_island_local warmup=10 mode=data_ro index=1"
"1","P1","restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526","restart","data\vivado_runs\restart_reduced_xor_random1_sampler_island_local_formal_bits_1000x125_warmup10_data_ro3_header_delay60s\RO_TRNG_restart_reduced_xor_top.bit","125008","data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526.bin","data\hardware\20260511_fpga1_board1\metadata","restart_reduced_xor_strict_20260526","180","reduced_xor variant=sampler_island_local warmup=10 mode=data_ro index=3"
"1","P1","restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro4_1000x125_strict_20260526","restart","data\vivado_runs\restart_reduced_xor_random1_sampler_island_local_formal_bits_1000x125_warmup10_data_ro4_header_delay60s\RO_TRNG_restart_reduced_xor_top.bit","125008","data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro4_1000x125_strict_20260526.bin","data\hardware\20260511_fpga1_board1\metadata","restart_reduced_xor_strict_20260526","180","reduced_xor variant=sampler_island_local warmup=10 mode=data_ro index=4"
"1","P1","restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro5_1000x125_strict_20260526","restart","data\vivado_runs\restart_reduced_xor_random1_sampler_island_local_formal_bits_1000x125_warmup10_data_ro5_header_delay60s\RO_TRNG_restart_reduced_xor_top.bit","125008","data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro5_1000x125_strict_20260526.bin","data\hardware\20260511_fpga1_board1\metadata","restart_reduced_xor_strict_20260526","180","reduced_xor variant=sampler_island_local warmup=10 mode=data_ro index=5"
"1","P1","restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro6_1000x125_strict_20260526","restart","data\vivado_runs\restart_reduced_xor_random1_sampler_island_local_formal_bits_1000x125_warmup10_data_ro6_header_delay60s\RO_TRNG_restart_reduced_xor_top.bit","125008","data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro6_1000x125_strict_20260526.bin","data\hardware\20260511_fpga1_board1\metadata","restart_reduced_xor_strict_20260526","180","reduced_xor variant=sampler_island_local warmup=10 mode=data_ro index=6"
"1","P1","restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526","restart","data\vivado_runs\restart_reduced_xor_random1_sampler_island_local_formal_bits_1000x125_warmup10_data_ro7_header_delay60s\RO_TRNG_restart_reduced_xor_top.bit","125008","data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526.bin","data\hardware\20260511_fpga1_board1\metadata","restart_reduced_xor_strict_20260526","180","reduced_xor variant=sampler_island_local warmup=10 mode=data_ro index=7"
"1","P1","restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro1_1000x125_strict_20260526","restart","data\vivado_runs\restart_reduced_xor_random1_sampler_island_local_formal_bits_1000x125_warmup10_except_data_ro1_header_delay60s\RO_TRNG_restart_reduced_xor_top.bit","125008","data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro1_1000x125_strict_20260526.bin","data\hardware\20260511_fpga1_board1\metadata","restart_reduced_xor_strict_20260526","180","reduced_xor variant=sampler_island_local warmup=10 mode=except_data_ro index=1"
"1","P1","restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro3_1000x125_strict_20260526","restart","data\vivado_runs\restart_reduced_xor_random1_sampler_island_local_formal_bits_1000x125_warmup10_except_data_ro3_header_delay60s\RO_TRNG_restart_reduced_xor_top.bit","125008","data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro3_1000x125_strict_20260526.bin","data\hardware\20260511_fpga1_board1\metadata","restart_reduced_xor_strict_20260526","180","reduced_xor variant=sampler_island_local warmup=10 mode=except_data_ro index=3"
"1","P1","restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro4_1000x125_strict_20260526","restart","data\vivado_runs\restart_reduced_xor_random1_sampler_island_local_formal_bits_1000x125_warmup10_except_data_ro4_header_delay60s\RO_TRNG_restart_reduced_xor_top.bit","125008","data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro4_1000x125_strict_20260526.bin","data\hardware\20260511_fpga1_board1\metadata","restart_reduced_xor_strict_20260526","180","reduced_xor variant=sampler_island_local warmup=10 mode=except_data_ro index=4"
"1","P1","restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro5_1000x125_strict_20260526","restart","data\vivado_runs\restart_reduced_xor_random1_sampler_island_local_formal_bits_1000x125_warmup10_except_data_ro5_header_delay60s\RO_TRNG_restart_reduced_xor_top.bit","125008","data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro5_1000x125_strict_20260526.bin","data\hardware\20260511_fpga1_board1\metadata","restart_reduced_xor_strict_20260526","180","reduced_xor variant=sampler_island_local warmup=10 mode=except_data_ro index=5"
"1","P1","restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526","restart","data\vivado_runs\restart_reduced_xor_random1_sampler_island_local_formal_bits_1000x125_warmup10_except_data_ro6_header_delay60s\RO_TRNG_restart_reduced_xor_top.bit","125008","data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526.bin","data\hardware\20260511_fpga1_board1\metadata","restart_reduced_xor_strict_20260526","180","reduced_xor variant=sampler_island_local warmup=10 mode=except_data_ro index=6"
