"Path","Reason","Size"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_all640.vivado.err.log","excluded","24"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_all640.vivado.log","excluded","13063"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_data_ro0.vivado.err.log","excluded","24"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_data_ro0.vivado.log","excluded","13069"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_data_ro1.vivado.err.log","excluded","24"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_data_ro1.vivado.log","excluded","13069"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_data_ro2.vivado.err.log","excluded","24"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_data_ro2.vivado.log","excluded","13065"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_data_ro3.vivado.err.log","excluded","24"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_data_ro3.vivado.log","excluded","13069"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_data_ro4.vivado.err.log","excluded","24"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_data_ro4.vivado.log","excluded","13065"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_data_ro5.vivado.err.log","excluded","24"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_data_ro5.vivado.log","excluded","13069"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_data_ro6.vivado.err.log","excluded","24"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_data_ro6.vivado.log","excluded","13065"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_data_ro7.vivado.err.log","excluded","24"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_data_ro7.vivado.log","excluded","13065"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_except_data_ro0.vivado.err.log","excluded","24"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_except_data_ro0.vivado.log","excluded","13076"
