input_name,description,status,path
board2_heldout_full_map,held-out full-map reduced-XOR summary,present,data\hardware\20260529_fpga1_board2\restart_reduced_xor_heldout_sampler_20260530\summary\board2_heldout_sampler_w10_reduced_xor_full_map.csv
board2_heldout_reduced,held-out reduced-XOR subset fallback,present,data\hardware\20260529_fpga1_board2\restart_reduced_xor_heldout_sampler_20260530\summary\board2_heldout_sampler_w10_reduced_xor_subset.csv
board2_crossboard_full_map,Board2 crossboard reduced-XOR repeat/full-map summary,present,data\hardware\20260529_fpga1_board2\restart_reduced_xor_crossboard\summary\board2_reduced_xor_w5_w10_w11_full_map_mechanism.csv
board2_keypoints_vs_board1,Board2 keypoints compared with Board1 repeat02,present,data\hardware\20260529_fpga1_board2\restart_reduced_xor_crossboard\summary\board2_reduced_xor_keypoints_vs_board1_r02.csv
board2_counterfactual_repeats_aggregate,Board2 restart counterfactual balanced repeat aggregate,present,data\hardware\20260529_fpga1_board2\restart_counterfactual\summary\board2_sampler_counterfactual_repeats_aggregate_20260530.csv
board2_counterfactual_w4_w5,Board2 repeat/counterfactual w4-w5 summary,present,data\hardware\20260529_fpga1_board2\restart_fifo_counterfactual_crossboard\summary\board2_counterfactual_w4_w5_summary.csv
heldout_route_summary,held-out route audit summary,present,data\experiments\heldout_sampler_route_diff_20260530\sample_ro_route_evidence_summary_20260528.csv
heldout_route_cell_diff,held-out route cell diff,present,data\experiments\heldout_sampler_route_diff_20260530\orig_w10_sampler_island_vs_heldout_w10_sample_x36y35_cell_diff_20260528.csv
heldout_route_net_diff,held-out route net diff,present,data\experiments\heldout_sampler_route_diff_20260530\orig_w10_sampler_island_vs_heldout_w10_sample_x36y35_net_diff_20260528.csv
route_lock_feasibility,implementation route-lock feasibility metrics,present,data\experiments\route_lock_20260528\route_lock_feasibility_20260528\route_lock_feasibility_20260528.csv
second_heldout_full_map,second held-out full-map reduced-XOR summary for frozen prediction,present,data\hardware\20260529_fpga1_board2\restart_reduced_xor_second_heldout_sampler_20260530\summary\second_heldout_reduced_xor_full_map.csv
second_heldout_route_audit,second held-out route audit for frozen prediction route/aperture features,present,data\experiments\second_heldout_sampler_route_diff_20260530\second_heldout_per_bitstream_route_audit_20260530.csv
heldout_per_bitstream_route_audit,held-out per-bitstream route audit,present,data\experiments\heldout_sampler_route_diff_20260530\heldout_per_bitstream_route_audit_20260530.csv;data\experiments\second_heldout_sampler_route_diff_20260530\second_heldout_per_bitstream_route_audit_20260530.csv
implementation_metrics_generic,resource/timing/power implementation metrics,present,data\experiments\tvlsi_sampler_aperture_model_20260530\implementation_metrics_20260530.csv;data\experiments\second_heldout_sampler_route_diff_20260530\second_heldout_implementation_metrics_20260530.csv
