"Path","Reason","Size"
"data\experiments\fast_mode\build_restart_regs_only_20260524.log","excluded","471898"
"data\experiments\fast_mode\build_restart_regs_only_passband_20260524.log","excluded","472004"
"data\experiments\fast_mode\build_restart_regs_only_passband_edges_20260524.log","excluded","475748"
"data\experiments\fast_mode\build_restart_regs_only_warmup_sweep_20260524.log","excluded","707360"
"data\experiments\fast_mode\build_sampler_regs_only_20260524.log","excluded","199564"
"data\experiments\fast_mode\build_tdc_reset_enable_random3_ro3_20260524.log","excluded","267958"
"data\experiments\fast_mode\build_tdc_reset_enable_ro4_20260524.log","excluded","537756"
"data\experiments\fast_mode\fast_queue_stderr.log","excluded","0"
"data\experiments\fast_mode\fast_queue_stdout.log","excluded","47603"
"data\experiments\fast_mode\logs\original_fpga1_repeat02_5mib.log","excluded","10080"
"data\experiments\fast_mode\logs\original_fpga1_run01_10mib.log","excluded","10060"
"data\experiments\fast_mode\logs\random1_ro_freq_fixed_run02_2mib.log","excluded","9926"
"data\experiments\fast_mode\logs\random1_ro_freq_fixed_run03_2mib.log","excluded","9710"
"data\experiments\fast_mode\logs\random3_ro_freq_fixed_run01_5mib.log","excluded","9488"
"data\experiments\fast_mode\logs\random3_ro_freq_fixed_run02_2mib.log","excluded","9488"
"data\experiments\fast_mode\logs\random3_ro_freq_fixed_run03_2mib.log","excluded","9926"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro0_1000x125_strict_20260526_repeat02.log","excluded","10310"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro1_1000x125_strict_20260526_repeat02.log","excluded","10378"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526_repeat02.log","excluded","10156"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526_repeat02.log","excluded","10156"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro4_1000x125_strict_20260526_repeat02.log","excluded","10156"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro5_1000x125_strict_20260526_repeat02.log","excluded","10156"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro6_1000x125_strict_20260526_repeat02.log","excluded","10156"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.log","excluded","10156"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526_repeat02.log","excluded","10226"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro1_1000x125_strict_20260526_repeat02.log","excluded","10226"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro2_1000x125_strict_20260526_repeat02.log","excluded","10226"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro3_1000x125_strict_20260526_repeat02.log","excluded","10226"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro4_1000x125_strict_20260526_repeat02.log","excluded","10226"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro5_1000x125_strict_20260526_repeat02.log","excluded","10226"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526_repeat02.log","excluded","9212"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_line0_1000x125_strict_20260528_line_w10_map.log","excluded","10588"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_line1_1000x125_strict_20260528_line_w10_map.log","excluded","10372"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_line2_1000x125_strict_20260528_line_w10_map.log","excluded","10372"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_line3_1000x125_strict_20260528_line_w10_map.log","excluded","10372"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_line4_1000x125_strict_20260528_line_w10_map.log","excluded","10372"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.log","excluded","10372"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line_w10_map.log","excluded","10372"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.log","excluded","10384"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_line7_1000x125_strict_20260528_line_w10_map.log","excluded","10372"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup11_data_ro3_1000x125_strict_20260528_ro3_warmup_neighbors.log","excluded","10450"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup11_except_data_ro3_1000x125_strict_20260528_ro3_warmup_neighbors.log","excluded","10520"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup5_data_ro3_1000x125_strict_20260528_ro3_warmup_neighbors.log","excluded","10440"
"data\experiments\fast_mode\logs\restart_reduced_xor_random1_sampler_island_local_warmup5_except_data_ro3_1000x125_strict_20260528_ro3_warmup_neighbors.log","excluded","10510"
"data\experiments\fast_mode\logs\tdc_far_run02_2mib.log","excluded","10754"
"data\experiments\fast_mode\logs\tdc_near_run03_2mib.log","excluded","11222"
"data\experiments\fast_mode\placement_repeat_logs_20260522\far_repeat03_20mib.log","excluded","8972"
"data\experiments\fast_mode\placement_repeat_logs_20260522\same_column_repeat03_20mib.log","excluded","9338"
"data\experiments\fast_mode\placement_repeat_logs_20260522\sparse_repeat03_20mib.log","excluded","9102"
"data\experiments\fast_mode\placement_repeat_remaining_20260522_stderr.log","excluded","0"
"data\experiments\fast_mode\placement_repeat_remaining_20260522_stdout.log","excluded","28539"
"data\experiments\fast_mode\placement_repeat_remaining_logs_20260522\checker_repeat03_20mib.log","excluded","8886"
"data\experiments\fast_mode\placement_repeat_remaining_logs_20260522\compact_repeat03_20mib.log","excluded","9080"
"data\experiments\fast_mode\placement_repeat_remaining_logs_20260522\cross_region_repeat03_20mib.log","excluded","8888"
"data\experiments\fast_mode\placement_repeat_remaining_logs_20260522\far_repeat03_20mib.log","excluded","8834"
"data\experiments\fast_mode\placement_repeat_remaining_logs_20260522\random2_repeat03_20mib.log","excluded","8878"
"data\experiments\fast_mode\placement_repeat_remaining_logs_20260522\row_repeat03_20mib.log","excluded","8862"
"data\experiments\fast_mode\restart_placement_build_20260515_stderr.log","excluded","384"
"data\experiments\fast_mode\restart_placement_build_20260515_stdout.log","excluded","940283"
"data\experiments\fast_mode\restart_random1_formal_bits_build\vivado_build_stderr.log","excluded","48"
"data\experiments\fast_mode\restart_random1_formal_bits_build\vivado_build_stdout.log","excluded","117014"
"data\experiments\fast_mode\restart_random1_formal_bits_capture\capture_stderr.log","excluded","0"
"data\experiments\fast_mode\restart_random1_formal_bits_capture\capture_stdout.log","excluded","5218"
"data\experiments\fast_mode\restart_random3_formal_bits_repeat02_capture\capture_stderr.log","excluded","0"
"data\experiments\fast_mode\restart_random3_formal_bits_repeat02_capture\capture_stdout.log","excluded","5365"
"data\experiments\fast_mode\restart_sampler_island_logs_20260523\restart_random1_sample_ro_local_warmup0_1000x125_20260523.log","excluded","14970"
"data\experiments\fast_mode\restart_sampler_island_logs_20260523\restart_random1_sample_ro_local_warmup12_1000x125_20260523.log","excluded","14822"
"data\experiments\fast_mode\restart_sampler_island_logs_20260523\restart_random1_sampler_island_local_warmup0_1000x125_20260523.log","excluded","15068"
